#########################################
############### CUMBRAE #################
#########################################

-- locations
# ID, Name, Lat, Lng
11,Largs,55.794945,-4.871013
12,Cumbrae Slip,55.786710,-4.898246

-- route
# Type, SourceLocationId, DestinationLocationId, ServiceId
1,11,12,7
1,12,11,7

#########################################
############### SUMMER ##################
#########################################

#########################################
## MON – SAT
## UNTIL 24 MAY
## AND FROM 18 AUG
#########################################
-- calendar
# StartDate, EndDate, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday
2014-04-04,2014-05-24,1,1,1,1,1,1,0

-- trips
#route lookup
1,11,12,7
# Depart, Arrive
0645,0655
0715,0725
0745,0755
0815,0825
0915,0925
0945,0955
1015,1025
1045,1055
1115,1125
1145,1155
1215,1225
1315,1325
1345,1355
1415,1425
1445,1455
1515,1525
1545,1555
1615,1625
1715,1725
1745,1755
1815,1825
1845,1855
1915,1925
1945,1955
2015,2025

-- trips
#route lookup
1,12,11,7
# Depart, Arrive
0700,0710
0730,0740
0800,0810
0830,0840
0930,0940
1000,1010
1030,1040
1100,1110
1130,1140
1200,1210
1230,1240
1330,1340
1400,1410
1430,1440
1500,1510
1530,1540
1600,1610
1630,1640
1730,1740
1800,1810
1830,1840
1900,1910
1930,1940
2000,2010
2030,2040

-- calendar
# StartDate, EndDate, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday
2014-08-18,2014-10-26,1,1,1,1,1,1,0

-- trips
#route lookup
1,11,12,7
# Depart, Arrive
0645,0655
0715,0725
0745,0755
0815,0825
0915,0925
0945,0955
1015,1025
1045,1055
1115,1125
1145,1155
1215,1225
1315,1325
1345,1355
1415,1425
1445,1455
1515,1525
1545,1555
1615,1625
1715,1725
1745,1755
1815,1825
1845,1855
1915,1925
1945,1955
2015,2025

-- trips
#route lookup
1,12,11,7
# Depart, Arrive
0700,0710
0730,0740
0800,0810
0830,0840
0930,0940
1000,1010
1030,1040
1100,1110
1130,1140
1200,1210
1230,1240
1330,1340
1400,1410
1430,1440
1500,1510
1530,1540
1600,1610
1630,1640
1730,1740
1800,1810
1830,1840
1900,1910
1930,1940
2000,2010
2030,2040

-- calendar
# StartDate, EndDate, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday
2014-04-04,2014-05-24,0,0,0,0,1,0,0

-- trips
#route lookup
1,11,12,7
# Depart, Arrive
2045,2055
2215,2225,All vehicles must be booked with Largs office tel: 01475 674134.

-- trips
#route lookup
1,12,11,7
# Depart, Arrive
2100,2110
2230,2240,All vehicles must be booked with Largs office tel: 01475 674134.

-- calendar
# StartDate, EndDate, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday
2014-08-18,2014-10-26,0,0,0,0,1,0,0

-- trips
#route lookup
1,11,12,7
# Depart, Arrive
2045,2055
2215,2225,All vehicles must be booked with Largs office tel: 01475 674134.

-- trips
#route lookup
1,12,11,7
# Depart, Arrive
2100,2110
2230,2240,All vehicles must be booked with Largs office tel: 01475 674134.

#########################################
## SUN UNTIL 18 MAY
## AND FROM 24 AUG
#########################################
-- calendar
# StartDate, EndDate, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday
2014-04-04,2014-05-18,0,0,0,0,0,0,1

-- trips
#route lookup
1,11,12,7
# Depart, Arrive
0915,0925
1015,1025
1045,1055
1115,1125
1215,1225
1245,1255
1315,1325
1345,1355
1415,1425
1445,1455
1515,1525
1545,1555
1615,1625
1715,1725
1745,1755
1815,1825
1845,1855
1915,1925
1945,1955
2015,2025

-- trips
#route lookup
1,12,11,7
# Depart, Arrive
0930,0940
1030,1040
1100,1110
1130,1140
1230,1240
1300,1310
1330,1340
1400,1410
1430,1440
1500,1510
1530,1540
1600,1610
1630,1640
1730,1740
1800,1810
1830,1840
1900,1910
1930,1940
2000,2010
2030,2040

-- calendar
# StartDate, EndDate, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday
2014-08-24,2014-10-26,0,0,0,0,0,0,1

-- trips
#route lookup
1,11,12,7
# Depart, Arrive
0915,0925
1015,1025
1045,1055
1115,1125
1215,1225
1245,1255
1315,1325
1345,1355
1415,1425
1445,1455
1515,1525
1545,1555
1615,1625
1715,1725
1745,1755
1815,1825
1845,1855
1915,1925
1945,1955
2015,2025

-- trips
#route lookup
1,12,11,7
# Depart, Arrive
0930,0940
1030,1040
1100,1110
1130,1140
1230,1240
1300,1310
1330,1340
1400,1410
1430,1440
1500,1510
1530,1540
1600,1610
1630,1640
1730,1740
1800,1810
1830,1840
1900,1910
1930,1940
2000,2010
2030,2040

#########################################
## MON – SAT
## 26 MAY UNTIL
## 16 AUG
#########################################
-- calendar
# StartDate, EndDate, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday
2014-05-26,2014-08-16,1,1,1,1,1,1,0

-- trips
#route lookup
1,11,12,7
# Depart, Arrive
0645,0655
0715,0725
0745,0755
0815,0825
0915,0925
0930,0940
0945,0955
1000,1010
1015,1025
1030,1040
1045,1055
1100,1110
1115,1125
1130,1140
1145,1155
1200,1210
1215,1225
1230,1240
1245,1255
1300,1310
1315,1325
1330,1340
1345,1355
1400,1410
1415,1425
1430,1440
1445,1455
1500,1510
1515,1525
1530,1540
1545,1555
1600,1610
1615,1625
1630,1640
1645,1655
1700,1710
1715,1725
1730,1740
1745,1755
1800,1810
1815,1825
1830,1840
1845,1855
1900,1910
1915,1925
1930,1940
1945,1955
2000,2010
2015,2025
2015,2025

-- trips
#route lookup
1,12,11,7
# Depart, Arrive
0700,0710
0730,0740
0800,0810
0830,0840
0930,0940
0945,0955
1000,1010
1015,1025
1030,1040
1045,1055
1100,1110
1115,1125
1130,1140
1145,1155
1200,1210
1215,1225
1230,1240
1245,1255
1300,1310
1315,1325
1330,1340
1345,1355
1400,1410
1415,1425
1430,1440
1445,1455
1500,1510
1515,1525
1530,1540
1545,1555
1600,1610
1615,1625
1630,1640
1645,1655
1700,1710
1715,1725
1730,1740
1745,1755
1800,1810
1815,1825
1830,1840
1845,1855
1900,1910
1915,1925
1930,1940
1945,1955
2000,2010
2015,2025
2030,2040

-- calendar
# StartDate, EndDate, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday
2014-05-26,2014-08-16,0,0,0,0,1,0,0

-- trips
#route lookup
1,11,12,7
# Depart, Arrive
2045,2055
2215,2225,All vehicles must be booked with Largs office tel: 01475 674134.

-- trips
#route lookup
1,12,11,7
# Depart, Arrive
2100,2110
2230,2240,All vehicles must be booked with Largs office tel: 01475 674134.

#########################################
## SUN
## 25 MAY UNTIL
## 17 AUG
#########################################
-- calendar
# StartDate, EndDate, Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday
2014-05-25,2014-08-17,0,0,0,0,0,0,1

-- trips
#route lookup
1,11,12,7
# Depart, Arrive
0915,0925
1000,1010
1015,1025
1030,1040
1045,1055
1100,1110
1115,1125
1130,1140
1145,1155
1200,1210
1215,1225
1230,1240
1245,1255
1300,1310
1315,1325
1330,1340
1345,1355
1400,1410
1415,1425
1430,1440
1445,1455
1500,1510
1515,1525
1530,1540
1545,1555
1600,1610
1615,1625
1630,1640
1645,1655
1700,1710
1715,1725
1730,1740
1745,1755
1800,1810
1815,1825
1830,1840
1845,1855
1900,1910
1915,1925
1930,1940
1945,1955
2000,2010
2015,2025

-- trips
#route lookup
1,12,11,7
# Depart, Arrive
0930,0940
1015,1025
1030,1040
1045,1055
1100,1110
1115,1125
1130,1140
1145,1155
1200,1210
1215,1225
1230,1240
1245,1255
1300,1310
1315,1325
1330,1340
1345,1355
1400,1410
1415,1425
1430,1440
1445,1455
1500,1510
1515,1525
1530,1540
1545,1555
1600,1610
1615,1625
1630,1640
1645,1655
1700,1710
1715,1725
1730,1740
1745,1755
1800,1810
1815,1825
1830,1840
1845,1855
1900,1910
1915,1925
1930,1940
1945,1955
2000,2010
2015,2025
2030,2040
